year,host,worldcup_name,match_type,match_period,match_date,venue,venue_city,first_batting_team,second_batting_team,first_batting_team_score,second_batting_team_score,match_winner,winning_margin,winning_margin_type,winning_condition,season_winner
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,14-Feb-15,Christchurch,Christchurch,New Zealand,Sri Lanka,331 for 6,233,New Zealand,98,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,22-Feb-15,Dunedin,Dunedin,Afghanistan,Sri Lanka,232,236 for 6,Sri Lanka,4,Wickets,With 10 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,26-Feb-15,Melbourne,Melbourne,Sri Lanka,Bangladesh,332 for 1,240,Sri Lanka,92,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,15-Mar-15,Adelaide,Adelaide,Ireland,Pakistan,237,241 for 3,Pakistan,7,Wickets,With 23 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,Quarter-final,Day Night,21-Mar-15,Wellington,Wellington,New Zealand,West Indies,393 for 6,250,New Zealand,143,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,09-Mar-15,Adelaide,Adelaide,Bangladesh,England,275 for 7,260,Bangladesh,15,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,10-Mar-15,Hamilton,Hamilton,Ireland,India,259,260 for 2,India,8,Wickets,With 79 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,15-Feb-15,Hamilton,Hamilton,South Africa,Zimbabwe,339 for 4,277,South Africa,62,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,25-Feb-15,Brisbane,Brisbane,United Arab Emirates,Ireland,278 for 9,279 for 8,Ireland,2,Wickets,With 4 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,19-Feb-15,Nelson,Nelson,United Arab Emirates,Zimbabwe,285 for 7,286 for 6,Zimbabwe,4,Wickets,With 12 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,14-Mar-15,Auckland,Auckland,Zimbabwe,India,287,288 for 4,India,6,Wickets,With 8 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,24-Feb-15,Canberra,Canberra,West Indies,Zimbabwe,372 for 2,289,West Indies,73,Runs,D/L method,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,13-Mar-15,Hamilton,Hamilton,Bangladesh,New Zealand,288 for 7,290 for 7,New Zealand,3,Wickets,With 7 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,Semi-final,Day Night,24-Mar-15,Auckland,Auckland,South Africa,New Zealand,281 for 5,299 for 6,New Zealand,4,Wickets,D/L method,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,16-Feb-15,Nelson,Nelson,West Indies,Ireland,304 for 7,307 for 6,Ireland,4,Wickets,With 25 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,08-Mar-15,Sydney,Sydney,Australia,Sri Lanka,376 for 9,312,Australia,64,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,01-Mar-15,Wellington,Wellington,England,Sri Lanka,309 for 6,312 for 1,Sri Lanka,9,Wickets,With 16 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,05-Mar-15,Nelson,Nelson,Scotland,Bangladesh,318 for 8,322 for 4,Bangladesh,6,Wickets,With 11 balls remaining,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,07-Mar-15,Hobart,Hobart,Ireland,Zimbabwe,331 for 8,326,Ireland,5,Runs,,Australia
2014/15,Australia/New Zealand,ICC Cricket World Cup,League,Day,21-Feb-15,Brisbane,Brisbane,Australia,Bangladesh,,,Match abandoned without a ball bowled,,Match abandoned without a ball bowled,Match abandoned Without a ball bowled,Australia
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,23-Feb-11,Hambantota,Hambantota,Pakistan,Kenya,317 for 7,112,Pakistan,205,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Quarter-final,Day Night,23-Mar-11,Mirpur,Mirpur,West Indies,Pakistan,112,113 for 0,Pakistan,10,Wickets,With 175 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,28-Feb-11,Delhi,Delhi,West Indies,Netherlands,330 for 8,115,West Indies,215,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,03-Mar-11,Mohali,Mohali,South Africa,Netherlands,351 for 5,120,South Africa,231,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,20-Feb-11,Hambantota,Hambantota,Sri Lanka,Canada,332 for 7,122,Sri Lanka,210,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,28-Feb-11,Nagpur,Nagpur,Zimbabwe,Canada,298 for 9,123,Zimbabwe,175,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,03-Mar-11,Colombo (RPS),Colombo,Pakistan,Canada,184,138,Pakistan,46,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,15-Mar-11,Eden Gardens,Kolkata,South Africa,Ireland,272 for 7,141,South Africa,131,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,01-Mar-11,Colombo (RPS),Colombo,Kenya,Sri Lanka,142,146 for 1,Sri Lanka,9,Wickets,With 188 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,20-Mar-11,Eden Gardens,Kolkata,Zimbabwe,Kenya,308 for 6,147,Zimbabwe,161,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,18-Mar-11,Wankhede,Mumbai,Sri Lanka,New Zealand,265 for 9,153,Sri Lanka,112,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,14-Mar-11,Pallekele,Kandy,Zimbabwe,Pakistan,151 for 7,164 for 3,Pakistan,7,Wickets,D/L method,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,06-Mar-11,Chennai,Chennai,England,South Africa,171,165,England,6,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,04-Mar-11,Ahmedabad,Ahmedabad,Zimbabwe,New Zealand,162,166 for 0,New Zealand,10,Wickets,With 99 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,14-Mar-11,Chattogram,Chattogram,Netherlands,Bangladesh,160,166 for 4,Bangladesh,6,Wickets,With 52 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,21-Feb-11,Ahmedabad,Ahmedabad,Australia,Zimbabwe,262 for 6,171,Australia,91,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Quarter-final,Day Night,25-Mar-11,Mirpur,Mirpur,New Zealand,South Africa,221 for 8,172,New Zealand,49,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,25-Feb-11,Mirpur,Mirpur,Bangladesh,Ireland,205,178,Bangladesh,27,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,19-Mar-11,Colombo (RPS),Colombo,Australia,Pakistan,176,178 for 6,Pakistan,4,Wickets,With 54 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,10-Mar-11,Pallekele,Kandy,Sri Lanka,Zimbabwe,327 for 6,188,Sri Lanka,139,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,20-Mar-11,Chennai,Chennai,India,West Indies,268,188,India,80,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,09-Mar-11,Delhi,Delhi,Netherlands,India,189,191 for 5,India,5,Wickets,With 81 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,08-Mar-11,Pallekele,Kandy,New Zealand,Pakistan,302 for 7,192,New Zealand,110,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,07-Mar-11,Delhi,Delhi,Kenya,Canada,198,199 for 5,Canada,5,Wickets,With 27 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,25-Feb-11,Nagpur,Nagpur,New Zealand,Australia,206,207 for 3,Australia,7,Wickets,With 96 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,06-Mar-11,Bengaluru,Bengaluru,Ireland,India,207,210 for 5,India,5,Wickets,With 24 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,16-Mar-11,Bengaluru,Bengaluru,Canada,Australia,211,212 for 3,Australia,7,Wickets,With 91 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Semi-final,Day Night,29-Mar-11,Colombo (RPS),Colombo,New Zealand,Sri Lanka,217,220 for 5,Sri Lanka,5,Wickets,With 13 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,24-Feb-11,Delhi,Delhi,West Indies,South Africa,222,223 for 3,South Africa,7,Wickets,With 43 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,17-Mar-11,Chennai,Chennai,England,West Indies,243,225,England,18,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,11-Mar-11,Chattogram,Chattogram,England,Bangladesh,225,227 for 8,Bangladesh,2,Wickets,With 6 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Semi-final,Day Night,30-Mar-11,Mohali,Mohali,India,Pakistan,260 for 9,231,India,29,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,11-Mar-11,Mohali,Mohali,West Indies,Ireland,275,231,West Indies,44,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Quarter-final,Day Night,26-Mar-11,Colombo (RPS),Colombo,England,Sri Lanka,229 for 6,231 for 0,Sri Lanka,10,Wickets,With 63 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Quarter-final,Day Night,24-Mar-11,Ahmedabad,Ahmedabad,Australia,India,260 for 6,261 for 5,India,5,Wickets,With 14 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,13-Mar-11,Wankhede,Mumbai,New Zealand,Canada,358 for 6,261 for 9,New Zealand,97,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,13-Mar-11,Bengaluru,Bengaluru,Australia,Kenya,324 for 6,264 for 6,Australia,60,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,26-Feb-11,Colombo (RPS),Colombo,Pakistan,Sri Lanka,277 for 7,266 for 9,Pakistan,11,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,Final,Day Night,02-Apr-11,Wankhede,Mumbai,Sri Lanka,India,274 for 6,277 for 4,India,6,Wickets,With 10 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,19-Feb-11,Mirpur,Mirpur,India,Bangladesh,370 for 4,283 for 9,India,87,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,22-Feb-11,Nagpur,Nagpur,Netherlands,England,292 for 6,296 for 4,England,6,Wickets,With 8 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,12-Mar-11,Nagpur,Nagpur,India,South Africa,296,300 for 7,South Africa,3,Wickets,With 2 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,18-Mar-11,Eden Gardens,Kolkata,Netherlands,Ireland,306,307 for 4,Ireland,6,Wickets,With 14 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,02-Mar-11,Bengaluru,Bengaluru,England,Ireland,327 for 8,329 for 7,Ireland,3,Wickets,With 5 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,27-Feb-11,Bengaluru,Bengaluru,India,England,338,338 for 8,Match tied,,Match tied,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,04-Mar-11,Mirpur,Mirpur,Bangladesh,West Indies,58,59 for 1,West Indies,9,Wickets,With 226 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,20-Feb-11,Chennai,Chennai,Kenya,New Zealand,69,72 for 0,New Zealand,10,Wickets,With 252 balls remaining,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,19-Mar-11,Mirpur,Mirpur,South Africa,Bangladesh,284 for 8,78,South Africa,206,Runs,,India
2010/11,Bangladesh/India/Sri Lanka,ICC Cricket World Cup,League,Day,05-Mar-11,Colombo (RPS),Colombo,Sri Lanka,Australia,146 for 3,,No result,,No result,,India
2006/07,West Indies,ICC Cricket World Cup,League,Day,31-Mar-07,Super Eights,Kolkata,Bangladesh,Australia,104 for 6,106 for 0,Australia,10,Wickets,With 49 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,21-Mar-07,Port of Spain,Spain,Sri Lanka,Bangladesh,318 for 4,112,Sri Lanka,198,Runs,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,18-Mar-07,Basseterre,Basseterre,Australia,Netherlands,358 for 5,129,Australia,229,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,14-Mar-07,Basseterre,Basseterre,Australia,Scotland,334 for 6,131,Australia,203,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,19-Apr-07,Super Eights,Kolkata,West Indies,Bangladesh,230 for 5,131,West Indies,99,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,16-Mar-07,Basseterre,Basseterre,South Africa,Netherlands,353 for 3,132 for 9,South Africa,221,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,20-Apr-07,Super Eights,Kolkata,Australia,New Zealand,348 for 6,133,Australia,215,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,17-Mar-07,Kingston,Kingston,Pakistan,Ireland,132,133 for 7,Ireland,3,Wickets,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,09-Apr-07,Super Eights,Kolkata,New Zealand,Ireland,263 for 8,134,New Zealand,129,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,22-Mar-07,Basseterre,Basseterre,Scotland,Netherlands,136,140 for 2,Netherlands,8,Wickets,With 157 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,11-Apr-07,Super Eights,Kolkata,Bangladesh,England,143,147 for 6,England,4,Wickets,With 31 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,Semi-final,Day,25-Apr-07,Gros Islet,Kolkata,South Africa,Australia,149,153 for 3,Australia,7,Wickets,With 111 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,19-Mar-07,Port of Spain,Spain,India,Bermuda,413 for 5,156,India,257,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,17-Apr-07,Super Eights,Kolkata,England,South Africa,154,157 for 1,South Africa,9,Wickets,With 184 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,03-Apr-07,Super Eights,Kolkata,Ireland,South Africa,152 for 8,165 for 3,South Africa,7,Wickets,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,15-Apr-07,Super Eights,Kolkata,Ireland,Bangladesh,243 for 7,169,Ireland,74,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,02-Apr-07,Super Eights,Kolkata,Bangladesh,New Zealand,174,178 for 1,New Zealand,9,Wickets,With 124 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,24-Mar-07,Gros Islet,Kolkata,Kenya,England,177,178 for 3,England,7,Wickets,With 60 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,29-Mar-07,Super Eights,Kolkata,West Indies,New Zealand,177,179 for 3,New Zealand,7,Wickets,With 64 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,20-Mar-07,Gros Islet,Kolkata,New Zealand,Kenya,331 for 7,183,New Zealand,148,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,07-Apr-07,Super Eights,Kolkata,Bangladesh,South Africa,251 for 8,184,Bangladesh,67,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,23-Mar-07,Port of Spain,Spain,Sri Lanka,India,254 for 6,185,Sri Lanka,69,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,13-Mar-07,Kingston,Kingston,West Indies,Pakistan,241 for 9,187,West Indies,54,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,20-Mar-07,Basseterre,Basseterre,Scotland,South Africa,186 for 8,188 for 3,South Africa,7,Wickets,With 160 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,01-Apr-07,Super Eights,Kolkata,Sri Lanka,West Indies,303 for 5,190,Sri Lanka,113,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,23-Mar-07,Kingston,Kingston,Ireland,West Indies,183 for 8,190 for 2,West Indies,8,Wickets,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,17-Mar-07,Port of Spain,Spain,India,Bangladesh,191,192 for 5,Bangladesh,5,Wickets,With 9 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,14-Apr-07,Super Eights,Kolkata,South Africa,New Zealand,193 for 7,196 for 5,New Zealand,5,Wickets,With 10 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,14-Mar-07,Gros Islet,Kolkata,Canada,Kenya,199,203 for 3,Kenya,7,Wickets,With 40 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,19-Mar-07,Kingston,Kingston,Zimbabwe,West Indies,202 for 5,204 for 4,West Indies,6,Wickets,With 13 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,Semi-final,Day,24-Apr-07,Kingston,Kingston,Sri Lanka,New Zealand,289 for 5,208,Sri Lanka,81,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,16-Mar-07,Gros Islet,Kolkata,England,New Zealand,209 for 7,210 for 4,New Zealand,6,Wickets,With 54 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,28-Mar-07,Super Eights,Kolkata,Sri Lanka,South Africa,209,212 for 9,South Africa,1,Wickets,With 10 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,Final,Day,28-Apr-07,Bridgetown,Bridgetown,Australia,Sri Lanka,281 for 4,215 for 8,Australia,53,Runs,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,30-Mar-07,Super Eights,Kolkata,England,Ireland,266 for 7,218,England,48,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,"March 27 - 28, 2007",Super Eights,Kolkata,Australia,West Indies,322 for 6,219,Australia,103,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,15-Mar-07,Kingston,Kingston,Ireland,Zimbabwe,221 for 9,221,Match tied,,Match tied,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,12-Apr-07,Super Eights,Kolkata,New Zealand,Sri Lanka,219 for 7,222 for 4,Sri Lanka,6,Wickets,With 29 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,18-Mar-07,Gros Islet,Kolkata,England,Canada,279 for 6,228 for 7,England,51,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,16-Apr-07,Super Eights,Kolkata,Sri Lanka,Australia,226,232 for 3,Australia,7,Wickets,With 44 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,04-Apr-07,Super Eights,Kolkata,Sri Lanka,England,235,233 for 8,Sri Lanka,2,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,08-Apr-07,Super Eights,Kolkata,England,Australia,247,248 for 3,Australia,7,Wickets,With 16 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,22-Mar-07,Gros Islet,Kolkata,New Zealand,Canada,363 for 5,249,New Zealand,114,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,10-Apr-07,Super Eights,Kolkata,South Africa,West Indies,356 for 4,289 for 9,South Africa,67,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,24-Mar-07,Basseterre,Basseterre,Australia,South Africa,377 for 6,294,Australia,83,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,21-Apr-07,Super Eights,Kolkata,West Indies,England,300,301 for 9,England,1,Wickets,With 1 ball remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,15-Mar-07,Port of Spain,Spain,Sri Lanka,Bermuda,321 for 6,78,Sri Lanka,243,Runs,,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,18-Apr-07,Super Eights,Kolkata,Ireland,Sri Lanka,77,81 for 2,Sri Lanka,8,Wickets,With 240 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,13-Apr-07,Super Eights,Kolkata,Ireland,Australia,91,92 for 1,Australia,9,Wickets,With 226 balls remaining,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,25-Mar-07,Port of Spain,Spain,Bermuda,Bangladesh,94 for 9,96 for 3,Bangladesh,7,Wickets,D/L method,Australia
2006/07,West Indies,ICC Cricket World Cup,League,Day,21-Mar-07,Kingston,Kingston,Pakistan,Zimbabwe,349,99,Pakistan,93,Runs,D/L method,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,04-Mar-03,Kimberley,Kimberley,West Indies,Kenya,246 for 7,104,West Indies,142,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,10-Feb-03,Harare,Harare,Zimbabwe,Namibia,340 for 2,104 for 5,Zimbabwe,86,Runs,D/L method,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,10-Mar-03,Johannesburg,Johannesburg,India,Sri Lanka,292 for 6,109,India,183,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,22-Feb-03,Bloemfontein,Bloemfontein,Bangladesh,South Africa,108,109 for 0,South Africa,10,Wickets,With 228 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,11-Mar-03,Gqeberha,Gqeberha,Australia,New Zealand,208 for 9,112,Australia,96,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,11-Feb-03,Durban,Durban,Canada,Bangladesh,180,120,Canada,60,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,20-Feb-03,Potchefstroom,Potchefstroom,Australia,Netherlands,170 for 2,122,Australia,75,Runs,D/L method,Australia
