year,host,worldcup_name,match_type,match_period,match_date,venue,venue_city,first_batting_team,second_batting_team,first_batting_team_score,second_batting_team_score,match_winner,winning_margin,winning_margin_type,winning_condition,season_winner
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Semi-final,Day,18-Mar-03,Gqeberha,Gqeberha,Australia,Sri Lanka,212 for 7,123 for 7,Australia,48,Runs,D/L method,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,14-Feb-03,Pietermaritzburg,Pietermaritzburg,Bangladesh,Sri Lanka,124,126 for 0,Sri Lanka,10,Wickets,With 173 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,15-Feb-03,Centurion,Centurion,India,Australia,125,128 for 1,Australia,9,Wickets,With 166 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,23-Feb-03,Pietermaritzburg,Pietermaritzburg,India,Namibia,311 for 2,130,India,181,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,22-Feb-03,Cape Town,Kolkata,England,Pakistan,246 for 8,134,England,112,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,12-Mar-03,Bloemfontein,Bloemfontein,Zimbabwe,Kenya,133,135 for 3,Kenya,7,Wickets,With 144 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,12-Feb-03,Paarl,Paarl,India,Netherlands,204,136,India,68,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,27-Feb-03,East London,Kolkata,South Africa,Canada,254 for 8,136 for 5,South Africa,118,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,12-Feb-03,Potchefstroom,Potchefstroom,Kenya,South Africa,140,142 for 0,South Africa,10,Wickets,With 172 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,16-Feb-03,East London,Kolkata,Netherlands,England,142 for 9,144 for 4,England,6,Wickets,With 160 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,14-Mar-03,Centurion,Centurion,New Zealand,India,146,150 for 3,India,7,Wickets,With 56 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,25-Feb-03,Paarl,Paarl,Pakistan,Netherlands,253 for 9,156,Pakistan,97,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,24-Feb-03,Nairobi (Gym),Nairobi,Kenya,Sri Lanka,210 for 9,157,Kenya,53,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,26-Feb-03,Durban,Durban,India,England,250 for 9,168,India,82,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,19-Feb-03,Harare,Harare,India,Zimbabwe,255 for 7,172,India,83,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day Night,15-Mar-03,Durban,Durban,Kenya,Australia,174 for 8,178 for 5,Australia,5,Wickets,With 112 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Semi-final,Day Night,20-Mar-03,Durban,Durban,India,Kenya,270 for 4,179,India,91,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,15-Mar-03,East London,Kolkata,Sri Lanka,Zimbabwe,256 for 5,182,Sri Lanka,74,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,01-Mar-03,Johannesburg,Johannesburg,Kenya,Bangladesh,217 for 7,185,Kenya,32,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,03-Mar-03,Benoni,Benoni,Canada,New Zealand,196,197 for 5,New Zealand,5,Wickets,With 162 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,15-Feb-03,Cape Town,Kolkata,Canada,Kenya,197,198 for 6,Kenya,4,Wickets,With 9 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,26-Feb-03,Kimberley,Kimberley,Bangladesh,New Zealand,198 for 7,199 for 3,New Zealand,7,Wickets,With 99 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,28-Feb-03,Bulawayo,Bulawayo,Zimbabwe,Netherlands,301 for 8,202 for 9,Zimbabwe,99,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,23-Feb-03,Centurion,Centurion,Canada,West Indies,202,206 for 3,West Indies,7,Wickets,With 177 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,02-Mar-03,Gqeberha,Gqeberha,England,Australia,204 for 8,208 for 8,Australia,2,Wickets,With 2 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,19-Feb-03,Gqeberha,Gqeberha,England,Namibia,272,217 for 9,England,55,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,13-Feb-03,Gqeberha,Gqeberha,New Zealand,West Indies,241 for 7,221,New Zealand,20,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,28-Feb-03,Cape Town,Kolkata,Sri Lanka,West Indies,228 for 6,222 for 9,Sri Lanka,6,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,07-Mar-03,Centurion,Centurion,Australia,Sri Lanka,319 for 5,223,Australia,96,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,10-Feb-03,Bloemfontein,Bloemfontein,Sri Lanka,New Zealand,272 for 7,225,Sri Lanka,47,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day Night,07-Mar-03,Cape Town,Kolkata,Kenya,India,225 for 6,226 for 4,India,6,Wickets,With 13 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,11-Feb-03,Johannesburg,Johannesburg,Australia,Pakistan,310 for 8,228,Australia,82,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,16-Feb-03,Johannesburg,Johannesburg,South Africa,New Zealand,306 for 6,229 for 1,New Zealand,9,Wickets,D/L method,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,03-Mar-03,Durban,Durban,Sri Lanka,South Africa,268 for 9,229 for 6,Match tied (D/L method),,Match tied (D/L method),D/L method,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Final,Day,23-Mar-03,Johannesburg,Johannesburg,Australia,India,359 for 2,234,Australia,125,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,24-Feb-03,Bulawayo,Bulawayo,Zimbabwe,Australia,246 for 9,248 for 3,Australia,7,Wickets,With 15 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,03-Mar-03,Bloemfontein,Bloemfontein,Netherlands,Namibia,314 for 4,250,Netherlands,64,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,Super Six Qualifiers,Day,08-Mar-03,Bloemfontein,Bloemfontein,Zimbabwe,New Zealand,252 for 7,253 for 4,New Zealand,6,Wickets,With 16 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day Night,09-Feb-03,Cape Town,Kolkata,West Indies,South Africa,278 for 5,275 for 9,West Indies,3,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,01-Mar-03,Centurion,Centurion,Pakistan,India,273 for 7,276 for 4,India,6,Wickets,With 26 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,18-Feb-03,Benoni,Benoni,West Indies,Bangladesh,244 for 9,32 for 2,No result,,No result,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,19-Feb-03,Paarl,Paarl,Canada,Sri Lanka,36,37 for 1,Sri Lanka,9,Wickets,With 272 balls remaining,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,27-Feb-03,Potchefstroom,Potchefstroom,Australia,Namibia,301 for 6,45,Australia,256,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,16-Feb-03,Kimberley,Kimberley,Pakistan,Namibia,255 for 9,84,Pakistan,171,Runs,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,21-Feb-03,Nairobi (Gym),Nairobi,Kenya,New Zealand,,,Kenya,,Walkover win without a ball bowled,Walkover win Without a ball bowled,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,04-Mar-03,Bulawayo,Bulawayo,Pakistan,Zimbabwe,73 for 3,,No result,,No result,,Australia
2002/03,Kenya/South Africa/Zimbabwe,ICC Cricket World Cup,League,Day,13-Feb-03,Harare,Harare,Zimbabwe,England,,,Zimbabwe,,Walkover win without a ball bowled,Walkover win Without a ball bowled,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,22-May-99,The Oval,Kolkata,South Africa,England,225 for 7,103,South Africa,122,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,19-May-99,Northampton,Northampton,South Africa,Sri Lanka,199 for 9,110,South Africa,89,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,30-May-99,Manchester,Manchester,West Indies,Australia,110,111 for 4,Australia,6,Wickets,With 56 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,17-May-99,Chelmsford,Chelmsford,Bangladesh,New Zealand,116,117 for 4,New Zealand,6,Wickets,With 102 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,11-Jun-99,The Oval,Kolkata,Pakistan,Zimbabwe,271 for 9,123,Pakistan,148,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,31-May-99,Edinburgh,Edinburgh,Scotland,New Zealand,121,123 for 4,New Zealand,6,Wickets,With 193 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Final,Day,20-Jun-99,Lord's,Kolkata,Pakistan,Australia,132,133 for 2,Australia,8,Wickets,With 179 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,26-May-99,Amstelveen,Amstelveen,Kenya,South Africa,152,153 for 3,South Africa,7,Wickets,With 54 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,24-May-99,Southampton,Southampton,New Zealand,West Indies,156,158 for 3,West Indies,7,Wickets,With 34 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,31-May-99,Northampton,Northampton,Bangladesh,Pakistan,223 for 9,161,Bangladesh,62,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,24-May-99,Edinburgh,Edinburgh,Bangladesh,Scotland,185 for 9,163,Bangladesh,22,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,20-May-99,Chester-le-Street,Chester-le-Street,Pakistan,Scotland,261 for 6,167,Pakistan,94,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,25-May-99,Nottingham,Nottingham,Zimbabwe,England,167 for 8,168 for 3,England,7,Wickets,With 69 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,"May 29 - 30, 1999",Birmingham,Birmingham,India,England,232 for 8,169,India,63,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,08-Jun-99,Manchester,Manchester,India,Pakistan,227 for 6,180,India,47,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,27-May-99,Chester-le-Street,Chester-le-Street,Bangladesh,Australia,178 for 7,181 for 3,Australia,7,Wickets,With 181 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,16-May-99,Worcester,Worcester,Scotland,Australia,181 for 7,182 for 4,Australia,6,Wickets,With 31 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,21-May-99,Dublin,Dublin,Bangladesh,West Indies,182,183 for 3,West Indies,7,Wickets,With 21 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,29-May-99,Chelmsford,Chelmsford,Zimbabwe,South Africa,233 for 6,185,Zimbabwe,48,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,22-May-99,Worcester,Worcester,Zimbabwe,Sri Lanka,197 for 9,198 for 6,Sri Lanka,4,Wickets,With 24 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,16-May-99,Bristol,Bristol,Pakistan,West Indies,229 for 8,202,Pakistan,27,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,18-May-99,Canterbury,Canterbury,Kenya,England,203,204 for 1,England,9,Wickets,With 66 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,04-Jun-99,The Oval,Kolkata,Australia,India,282 for 6,205,Australia,77,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,14-May-99,Lord's,Kolkata,Sri Lanka,England,204,207 for 2,England,8,Wickets,With 19 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,28-May-99,Derby,Derby,Pakistan,New Zealand,269 for 8,207 for 8,Pakistan,62,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Semi-final,Day,17-Jun-99,Birmingham,Birmingham,Australia,South Africa,213,213,Match tied,,Match tied,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,10-Jun-99,Birmingham,Birmingham,South Africa,New Zealand,287 for 5,213 for 8,South Africa,74,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,20-May-99,Cardiff,Cardiff,Australia,New Zealand,213 for 8,214 for 5,New Zealand,5,Wickets,With 28 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,26-May-99,Taunton,Taunton,India,Sri Lanka,373 for 6,216,India,157,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,05-Jun-99,Nottingham,Nottingham,Pakistan,South Africa,220 for 7,221 for 7,South Africa,3,Wickets,With 6 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,30-May-99,Southampton,Southampton,Sri Lanka,Kenya,275 for 8,230 for 6,Sri Lanka,45,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,15-May-99,Taunton,Taunton,Kenya,Zimbabwe,229 for 7,231 for 5,Zimbabwe,5,Wickets,With 54 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,23-May-99,Bristol,Bristol,India,Kenya,329 for 2,235 for 7,India,94,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Semi-final,Day,16-Jun-99,Manchester,Manchester,New Zealand,Pakistan,241 for 7,242 for 1,Pakistan,9,Wickets,With 15 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,19-May-99,Leicester,Leicester,Zimbabwe,India,252 for 9,249,Zimbabwe,3,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,12-Jun-99,Nottingham,Nottingham,India,New Zealand,251 for 6,253 for 5,New Zealand,5,Wickets,With 10 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,15-May-99,Hove,Hove,India,South Africa,253 for 5,254 for 6,South Africa,4,Wickets,With 16 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,09-Jun-99,Lord's,Kolkata,Australia,Zimbabwe,303 for 4,259 for 6,Australia,44,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,23-May-99,Leeds,Leeds,Pakistan,Australia,275 for 8,265,Pakistan,10,Runs,,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,13-Jun-99,Leeds,Leeds,South Africa,Australia,271 for 7,272 for 5,Australia,5,Wickets,With 2 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,League,Day,27-May-99,Leicester,Leicester,Scotland,West Indies,68,70 for 2,West Indies,8,Wickets,With 239 balls remaining,Australia
1999,England/Ireland/Netherlands/Scotland,ICC Cricket World Cup,Super Six Qualifiers,Day,"June 06 - 07, 1999",Leeds,Leeds,Zimbabwe,New Zealand,175,70 for 3,No result,,No result,,Australia
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,07-Mar-92,Hamilton,Hamilton,India,Zimbabwe,203 for 7,104 for 1,India,55,Runs,revised target,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,03-Mar-92,Napier,Napier,New Zealand,Zimbabwe,162 for 3,105 for 7,New Zealand,48,Runs,revised target,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,18-Mar-92,Albury,Albury,Zimbabwe,England,134,125,Zimbabwe,9,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,05-Mar-92,Christchurch,Christchurch,South Africa,West Indies,200 for 8,136,South Africa,64,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,14-Mar-92,Hobart,Hobart,Australia,Zimbabwe,265 for 6,137,Australia,128,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,18-Mar-92,Melbourne,Melbourne,Australia,West Indies,216 for 6,159,Australia,57,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,27-Feb-92,Melbourne,Melbourne,West Indies,England,157,160 for 4,England,6,Wickets,With 61 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,10-Mar-92,Canberra,Canberra,Zimbabwe,South Africa,163,164 for 3,South Africa,7,Wickets,With 29 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,18-Mar-92,Christchurch,Christchurch,New Zealand,Pakistan,166,167 for 3,Pakistan,7,Wickets,With 32 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,26-Feb-92,Sydney,Sydney,Australia,South Africa,170 for 9,171 for 1,South Africa,9,Wickets,With 13 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,11-Mar-92,Perth,Perth,Pakistan,Australia,220 for 9,172,Pakistan,48,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,04-Mar-92,Sydney,Sydney,India,Pakistan,216 for 7,173,India,43,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day Night,05-Mar-92,Sydney,Sydney,Australia,England,171,173 for 2,England,8,Wickets,With 55 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,08-Mar-92,Brisbane,Brisbane,South Africa,Pakistan,211 for 7,173 for 8,South Africa,20,Runs,revised target,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,09-Mar-92,Ballarat,Ballarat,England,Sri Lanka,280 for 6,174,England,106,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,13-Mar-92,Berri,Berri,West Indies,Sri Lanka,268 for 8,177 for 9,West Indies,91,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,15-Mar-92,Adelaide,Adelaide,India,South Africa,180 for 6,181 for 4,South Africa,6,Wickets,With 5 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,29-Feb-92,Brisbane,Brisbane,West Indies,Zimbabwe,264 for 8,189 for 7,West Indies,75,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,07-Mar-92,Adelaide,Adelaide,Sri Lanka,Australia,189 for 9,190 for 3,Australia,7,Wickets,With 36 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,29-Feb-92,Auckland,Auckland,South Africa,New Zealand,190 for 7,191 for 3,New Zealand,7,Wickets,With 93 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,10-Mar-92,Wellington,Wellington,India,West Indies,197,195 for 5,West Indies,5,Wickets,revised target,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,02-Mar-92,Wellington,Wellington,South Africa,Sri Lanka,195,198 for 7,Sri Lanka,3,Wickets,With 1 ball remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,15-Mar-92,Wellington,Wellington,England,New Zealand,200 for 8,201 for 3,New Zealand,7,Wickets,With 55 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,27-Feb-92,Hobart,Hobart,Pakistan,Zimbabwe,254 for 4,201 for 7,Pakistan,53,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,08-Mar-92,Auckland,Auckland,West Indies,New Zealand,203 for 7,206 for 5,New Zealand,5,Wickets,With 9 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,25-Feb-92,Hamilton,Hamilton,Sri Lanka,New Zealand,206 for 9,210 for 4,New Zealand,6,Wickets,With 10 balls remaining,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,22-Feb-92,Auckland,Auckland,New Zealand,Australia,248 for 6,211,New Zealand,37,Runs,,Pakistan
1991/92,Australia/New Zealand,Benson and Hedges World Cup,League,Day,15-Mar-92,Perth,Perth,Sri Lanka,Pakistan,212 for 6,216 for 6,Pakistan,4,Wickets,With 5 balls remaining,Pakistan
